month,temperature
2005-06,0.562
2005-07,0.632
2005-08,0.682
2005-09,0.811
2005-10,0.72
2005-11,0.77
2005-12,0.678
2006-01,0.733
2006-02,0.758
2006-03,0.665
2006-04,0.567
2006-05,0.917
2006-06,0.917
2006-07,0.651
2006-08,0.694
2006-09,0.637
2006-10,0.763
2006-11,0.917
2006-12,0.83
2007-01,0.833
2007-02,0.743
2007-03,0.735
2007-04,0.577
2007-05,0.808
2007-06,0.849
2007-07,0.876
2007-08,0.735
2007-09,0.683
2007-10,0.656
2007-11,0.568
2007-12,0.671
2008-01,0.669
2008-02,0.853
2008-03,0.678
2008-04,0.909
2008-05,0.793
2008-06,0.703
2008-07,0.772
2008-08,0.76
2008-09,0.628
2008-10,0.881
2008-11,0.722
2008-12,0.749
2009-01,0.722
2009-02,0.798
2009-03,0.767
2009-04,0.804
2009-05,0.722
2009-06,0.589
2009-07,0.779
2009-08,0.792
2009-09,0.776
2009-10,0.579
2009-11,0.814
2009-12,0.788
2010-01,0.8
2010-02,0.753
2010-03,0.534
2010-04,0.86
2010-05,0.782
2010-06,0.834
2010-07,0.789
2010-08,0.766
2010-09,0.929
2010-10,0.744
2010-11,0.943
2010-12,0.618
2011-01,0.703
2011-02,0.891
2011-03,0.854
2011-04,0.714
2011-05,0.605
2011-06,0.75
2011-07,0.861
2011-08,0.973
2011-09,0.704
2011-10,0.633
2011-11,0.716
2011-12,0.645
2012-01,0.78
2012-02,0.761
2012-03,0.683
2012-04,0.665
2012-05,0.915
2012-06,0.749
2012-07,0.804
2012-08,0.746
2012-09,0.617
2012-10,0.65
2012-11,0.576
2012-12,0.803
2013-01,0.75
2013-02,0.673
2013-03,0.754
2013-04,0.851
2013-05,0.689
2013-06,0.994
2013-07,0.758
2013-08,0.835
2013-09,0.667
2013-10,0.67
2013-11,0.789
2013-12,0.776
2014-01,0.868
2014-02,0.994
2014-03,0.73
2014-04,0.927
2014-05,1.005
2014-06,0.708
2014-07,0.725
2014-08,0.924
2014-09,0.696
2014-10,0.708
2014-11,0.787
2014-12,0.728
2015-01,0.71
2015-02,0.901
2015-03,0.71
2015-04,0.634
2015-05,0.812
2015-06,0.745
2015-07,0.896
2015-08,0.904
2015-09,0.737
2015-10,1.064
2015-11,0.759
2015-12,0.758
2016-01,0.729
2016-02,0.758
2016-03,0.747
2016-04,0.877
2016-05,0.801
2016-06,1.098
2016-07,0.757
2016-08,0.768
2016-09,0.579
2016-10,0.822
2016-11,0.796
2016-12,0.789
2017-01,0.979
2017-02,0.781
2017-03,0.658
2017-04,0.821
2017-05,0.842
2017-06,0.719
2017-07,0.827
2017-08,1.009
2017-09,0.682
2017-10,0.798
2017-11,0.784
2017-12,1.028
2018-01,0.697
2018-02,0.638
2018-03,0.742
2018-04,0.796
2018-05,0.82
2018-06,0.856
2018-07,0.802
2018-08,0.739
2018-09,0.683
2018-10,0.884
2018-11,0.692
2018-12,0.771
2019-01,0.851
2019-02,0.876
2019-03,0.762
2019-04,0.801
2019-05,0.852
2019-06,0.828
2019-07,0.848
2019-08,0.757
2019-09,0.872
2019-10,0.946
2019-11,0.861
2019-12,0.768
2020-01,0.752
2020-02,0.871
2020-03,0.872
2020-04,0.831
2020-05,0.878
2020-06,0.736
2020-07,0.795
2020-08,0.769
2020-09,0.738
2020-10,0.901
2020-11,0.802
2020-12,0.945
2021-01,1.006
2021-02,0.928
2021-03,0.929
2021-04,0.793
2021-05,0.816
2021-06,0.755
2021-07,0.899
2021-08,0.803
2021-09,0.916
2021-10,0.819
2021-11,1.002
2021-12,0.941
2022-01,0.835
2022-02,0.824
2022-03,0.793
2022-04,0.719
2022-05,0.972
2022-06,0.714
2022-07,1.052
2022-08,0.801
2022-09,0.888
2022-10,0.882
2022-11,0.844
2022-12,0.93
2023-01,0.928
2023-02,0.956
2023-03,0.962
2023-04,0.973
2023-05,0.807
2023-06,0.894
2023-07,0.856
2023-08,0.832
2023-09,1.102
2023-10,0.751
2023-11,1.018
2023-12,0.719
